title,author,date,claim,rating
Burt Reynolds Needed 63 Takes to Finish 'All Dogs Go to Heaven' After Judith Barsi's Killing?,Jordan Liles,"Published Aug. 29, 2024","In order to finish lines for the final scene of 1989's ""All Dogs Go to Heaven,"" Burt Reynolds ended up needing around 63 takes after asking for a ""closed studio"" and while reflecting on a photo of slain 11-year-old actor Judith Barsi.",Unfounded
"No, Harris Campaign Didn't Receive Donations From 4 US Federal Agencies",Anna Rascouët-Paz,"Published Aug. 29, 2024","As of late August 2024, four U.S. federal agencies — the Department of Defense, the Department of Health and Human Services, the Department of State and the Department of Veterans Affairs — had donated six-figure sums to Kamala Harris' presidential campaign.",False
Scientist Once Ate Radioactive Uranium on Live TV To Prove It Was Harmless?,Aleksandra Wrona,"Published Aug. 29, 2024",A video shared on social media showed a renowned physicist who ate radioactive uranium on live TV in 1985 to prove it was harmless.,Mixture
Authentic Photo of Caribbean Islands from Space?,Madison Dapcevich,"Published Aug. 29, 2024",A photograph shared to X in August 2024 genuinely shows the Caribbean islands as seen from space.,True
Harrison Butker Has Been Named Chiefs' Team Captain'?,Nick Hardinges,"Published Aug. 28, 2024",Kansas City Chiefs kicker Harrison Butker was named team captain for the 2024 NFL season.,Labeled
"No, Trump Didn't Brag on Social Media He Was 'Greatest President Ever on Military'",Nur Ibrahim,"Published Aug. 28, 2024","A screenshot documents a social media post in which former U.S. President Donald Trump wrote that he visited Arlington National Cemetery to ""remind everyone that I was the greatest president ever on military.""",Fake
Photo Shows Harris' Communist Party Membership Card?,Alex Kasprak,"Published Aug. 28, 2024",An image shows U.S. Vice President Kamala Harris' membership card to the Communist Party of the Soviet Union.,Fake
Real Photos of Trump Smiling and Giving Thumbs-Up Over Soldiers' Graves?,Nur Ibrahim,"Published Aug. 28, 2024",Two different photographs authentically show former U.S. President Donald Trump giving a thumbs-up and smiling while posing next to the graves of fallen Marines in Arlington National Cemetery.,True
"Reba McEntire Said, 'Drag Queens Don't Belong in the Presence of Our Kids'?",Caroline Wazer,"Published Aug. 28, 2024",Country singer Reba McEntire once said: “Drag queens don’t belong in the presence of our kids.”,Labeled
'Beetlejuice Beetlejuice' Animated Series Featuring Jenna Ortega Coming to Max?,Nikki Dobrin,"Published Aug. 28, 2024","An image shared online in August 2024 showed an authentic poster for an animated series ""Beetlejuice Beetlejuice"" coming to MAX in January 2025.",Labeled
Valve's Gabe Newell Announced Portal 3 on X?,Jordan Liles,"Published Aug. 28, 2024",Valve Software co-founder and president Gabe Newell announced the long-awaited video game sequel Portal 3 in a post on X.,Labeled
"No, Photo Doesn't Show Walz in Blackface",Jack Izzo,"Published Aug. 28, 2024","A photo authentically depicted Tim Walz, the 2024 Democratic nominee for U.S. vice president, in blackface.",Originated
Harris Can Run for President Even Though Her Parents Are Foreign-Born,Nur Ibrahim,"Published Aug. 28, 2024",U.S. Vice President Kamala Harris cannot be president because her parents were not natural born U.S. citizens or naturalized citizens at the time of her birth.,False
Project 2025 Calls for Replacing 40-Hour Workweek with 160-Hour Work Month?,Anna Rascouët-Paz,"Published Aug. 28, 2024","Project 2025 calls for extending the 40-hour workweek to a 160-hour work-month, allowing employers to avoid paying overtime by cutting an employee's hours later in the month if they worked extra hours near the start of the month.",Mostly
Harris Misspoke When She Said 220M Americans Died of COVID-19,Anna Rascouët-Paz,"Published Aug. 27, 2024",U.S. Vice President and presidential candidate Kamala Harris said 220 million people in the United States died of COVID-19.,Correct
"No, Charlie Kirk Didn't Accidentally Reveal Grindr on Phone While Complaining of 'Gay Agenda'",Jordan Liles,"Published Aug. 27, 2024","An image shows Charlie Kirk posted a screenshot revealing Grindr and barq, the ""for furries, by furries"" app, installed on his phone, while complaining about ""the woke gay agenda.""",Fake
Harris' Mom Lied on Immigration Form So She's Ineligible To Be President?,Alex Kasprak,"Published Aug. 27, 2024","U.S. Vice President Kamala Harris' mother, Shyamala Harris, lied about how many children she had on an immigration form, so Kamala Harris is ineligible to be president.",False
"Yes, Harris Plans to Institute 25% Tax on Unrealized Capital Gains — of Wealthiest Americans",Anna Rascouët-Paz,"Published Aug. 27, 2024","If elected, Kamala Harris plans to institute a 25% tax on unrealized capital gains, which will hurt the middle class and cause an ""economic calamity.""",Mixture
Real Photo of Dave Grohl Wearing a MAGA Hat?,Nur Ibrahim,"Published Aug. 27, 2024",Authentic photograph shows Foo Fighters singer Dave Grohl wearing a MAGA hat indicating support of former U.S. President Donald Trump.,Fake
Harris Claims She Worked at McDonald's in College. Here's What We Know,Taija PerryCook,"Published Aug. 27, 2024","In the 1980s, U.S. Vice President Kamala Harris worked at McDonald's while completing her undergraduate degree.",Unproven
Map Shows What US Will Look Like 'If We Don't Reverse Climate Change'?,Madison Dapcevich,"Published Aug. 27, 2024",A map created by scientists shows what the U.S. will look like “if we don’t reverse climate change.”,Miscaptioned
Harris Is Not Campaigning with Nazi Slogan 'Strength Through Joy',Alex Kasprak,"Published Aug. 26, 2024","U.S. Vice President Kamala Harris campaigned with the Nazi slogan ""Strength Through Joy"" during the 2024 presidential election.",False
Elon Musk Said We Should Get Rid of Electronic Voting Machines?,Nur Ibrahim,"Published Aug. 26, 2024",Technology mogul Elon Musk called for getting rid of all electronic voting machines.,Correct
Disney World Adding Tampon Machines in Men's Bathrooms?,Nikki Dobrin,"Published Aug. 26, 2024",Disney World is adding tampon machines to men's restrooms.,Labeled
"No, Lowe's CEO Marvin Ellison Didn't Tell Conservatives To Shop at Home Depot",Jordan Liles,"Published Aug. 26, 2024","Lowe's CEO Marvin Ellison said, ""If conservatives do not like our values, they should take their money to Home Depot.""",Misattributed
Medieval Peasants Worked Only 150 Days a Year Due to Religious Holidays?,Caroline Wazer,"Published Aug. 26, 2024","Medieval peasants worked only around 150 days per year, a result of the church scheduling frequent holidays to keep the labor force happy.",Mixture
"While Some People Say Cheez-Its or Cheez-Itz (Plural), They're Actually Called Cheez-It (Singular)",David Emery,"Published Aug. 25, 2024","Contrary to popular belief, the name on boxes of this popular cheese-flavored cracker is, and always has been, ""Cheez-It"" (singular), not ""Cheez-Its"" or ""Cheez-Itz.""",True
Real Photo Shows Statue of Liberty's Torch Being Made in 19th Century?,Madison Dapcevich,"Published Aug. 25, 2024",A photograph genuinely shows the construction of the Statue of Liberty's torch in 19th-century France.,True
"Jefferson Said, 'When the People Fear the Government There Is Tyranny...'?",Anna Rascouët-Paz,"Published Aug. 25, 2024","Thomas Jefferson said ""when the people fear the government there is tyranny, when the government fears the people, there is liberty.""",Misattributed
"George Orwell Said, 'At 50, Everyone Has the Face He Deserves'?",Caroline Wazer,"Published Aug. 25, 2024","British author George Orwell once said: ""At 50, everyone has the face he deserves.""",Correct
"No, Photo Doesn't Show Padlocked Grave in Pakistan Meant to Prevent Men from Raping Corpses",Aleksandra Wrona,"Published Aug. 24, 2024",A photograph circulating on social media in August 2024 authentically showed a padlock installed on a grave in Pakistan to prevent men from raping corpses.,Miscaptioned
"No, Harris Never Said Trump's Supporters Would 'Feel the Vengeance of a Nation'",Jack Izzo,"Published Aug. 24, 2024","In 2020, Kamala Harris said that after Trump's impeachment, his supporters would ""feel the vengeance of a nation.""",Originated
